city,lat,long,temp,humidity,cloud,wind,country,date and time
mount isa,-20.7333,139.5,80.6,47,28,10.36,AU,1615145271
verkhovazhye,60.7472,42.0465,14.56,95,100,11.03,RU,1615145271
airai,-8.9266,125.4092,59.18,100,21,0.63,TL,1615145271
khani,41.9563,42.9566,37.4,93,90,2.3,GE,1615145272
batavia,41.85,-88.3126,48.09,42,1,9.22,US,1615145109
pacific grove,36.6177,-121.9166,54.66,33,1,4.61,US,1615145160
bagdarin,54.4333,113.6,9.88,91,100,3.4,RU,1615145272
saint-philippe,-21.3585,55.7679,73.6,88,14,8.05,RE,1615145272
victoria,22.2855,114.1577,64.15,91,81,1.99,HK,1615145182
bitung,1.4451,125.1824,73.4,94,20,2.3,ID,1615145272
caruray,10.3094,119.0128,77.0,88,20,6.91,PH,1615145273
peniche,39.3558,-9.3811,53.73,76,96,7.0,PT,1615145273
pangnirtung,66.1451,-65.7125,-2.2,78,1,6.91,CA,1615145273
quang ngai,15.1167,108.8,73.94,85,71,3.31,VN,1615145273
tasiilaq,65.6145,-37.6368,33.8,86,90,37.98,GL,1615145274
ningyang,35.7642,116.7914,40.01,70,100,2.66,CN,1615145274
alugan,12.2188,125.4808,78.21,84,100,15.14,PH,1615145274
faya,18.3851,42.4509,61.7,59,0,9.22,SA,1615145274
sorland,67.667,12.6934,32.0,74,40,5.75,NO,1615145275
hilo,19.7297,-155.09,67.33,83,90,9.22,US,1615145183
ahipara,-35.1667,173.1667,64.54,64,100,13.15,NZ,1615145275
hobart,-42.8794,147.3294,52.65,93,75,2.13,AU,1615145011
colares,38.7992,-9.4469,53.62,76,20,11.5,PT,1615145275
codrington,-38.2667,141.9667,58.55,92,100,10.29,AU,1615145276
mount gambier,-37.8333,140.7667,57.2,100,90,8.05,AU,1615145276
fukue,32.6881,128.8419,52.36,80,20,23.09,JP,1615145276
asyut,27.181,31.1837,66.2,45,0,14.97,EG,1615145277
makakilo city,21.3469,-158.0858,75.78,61,1,8.05,US,1615145277
pundaguitan,6.3711,126.1689,80.35,77,100,11.27,PH,1615145277
half moon bay,37.4636,-122.4286,55.63,76,1,14.97,US,1615145277
sayyan,15.1718,44.3244,56.35,37,0,4.7,YE,1615145277
kaitangata,-46.2817,169.8464,51.01,71,57,8.99,NZ,1615145278
okha,53.5739,142.9478,-6.38,90,26,11.9,RU,1615145278
general pico,-35.6566,-63.7568,99.7,21,100,7.78,AR,1615145279
bykov,47.3167,142.55,6.8,92,40,6.71,RU,1615145279
quatre cocos,-20.2078,57.7625,79.95,89,40,6.91,MU,1615145279
samana,19.2056,-69.3369,89.6,66,20,9.22,DO,1615145051
seoul,37.5683,126.9778,32.04,93,0,2.3,KR,1615145006
port lincoln,-34.7333,135.8667,60.4,82,30,15.7,AU,1615145279
carnarvon,-24.8667,113.6333,77.0,100,0,9.22,AU,1615145280
hofn,64.2539,-15.2082,38.62,76,76,2.77,IS,1615145280
padang,-0.9492,100.3543,73.4,100,40,2.3,ID,1615145044
walker,30.7335,-95.5669,65.8,26,1,10.36,US,1615145280
matagami,49.7502,-77.6328,10.4,48,1,6.91,CA,1615145280
carauari,-4.8828,-66.8958,88.27,67,77,2.33,BR,1615145280
mana,5.6592,-53.7767,82.45,73,11,14.47,GF,1615145281
qaanaaq,77.484,-69.3632,-14.01,66,0,5.21,GL,1615145281
katete,-0.7818,29.7544,65.93,82,100,3.09,UG,1615145281
hamilton,39.1834,-84.5333,46.45,21,1,10.36,US,1615145269
araouane,18.9048,-3.5265,84.76,14,100,9.04,ML,1615145282
sibolga,1.7427,98.7792,76.77,78,100,3.58,ID,1615145282
maceio,-9.6658,-35.7353,86.0,62,0,13.8,BR,1615145282
naze,28.3667,129.4833,62.78,90,100,5.06,JP,1615145282
mbigou,-1.9005,11.906,71.13,84,45,2.51,GA,1615145283
itarema,-2.9248,-39.9167,81.19,79,100,14.07,BR,1615145283
banes,20.9625,-75.7186,89.6,40,40,9.22,CU,1615145283
kodiak,57.79,-152.4072,37.4,60,1,8.05,US,1615145037
clarence town,-32.5833,151.7833,64.51,94,40,5.75,AU,1615145284
adre,13.4667,22.2,75.97,15,92,13.38,TD,1615145284
sao jose de ribamar,-2.5619,-44.0542,84.2,79,40,14.97,BR,1615145284
vao,-22.6667,167.4833,74.86,79,0,18.57,NC,1615145284
korla,41.7597,86.1469,45.03,54,100,7.56,CN,1615145285
tsnori,41.6209,45.9694,35.6,93,90,13.8,GE,1615145285
margate,51.3813,1.3862,34.61,80,0,1.03,GB,1615145173
longyearbyen,78.2186,15.6401,3.2,66,20,16.11,SJ,1615145285
shakiso,5.75,38.9167,60.62,32,0,3.09,ET,1615145286
mandla,22.6,80.3833,66.92,25,0,2.24,IN,1615145286
ossora,59.2353,163.0719,-22.72,73,0,6.02,RU,1615145286
valdosta,30.8327,-83.2785,63.61,24,1,11.5,US,1615145219
zhaoqing,23.0512,112.4597,66.99,99,44,3.58,CN,1615145287
kahului,20.8947,-156.47,72.25,64,40,18.41,US,1615145287
tautira,-17.7333,-149.15,82.2,78,75,16.11,PF,1615145287
balikpapan,-1.2675,116.8289,75.02,92,100,5.44,ID,1615145287
meulaboh,4.1363,96.1285,77.38,79,100,1.86,ID,1615145287
ribeira grande,38.5167,-28.7,62.6,94,75,18.41,PT,1615145287
umm kaddadah,13.6017,26.6876,73.27,14,0,12.46,SD,1615145288
santa isabel do rio negro,-0.4139,-65.0192,88.5,65,41,5.39,BR,1615145288
sitka,57.0531,-135.33,41.0,75,40,4.61,US,1615145211
lamu,-2.2717,40.902,78.78,81,0,15.86,KE,1615145288
nelson bay,-32.7167,152.15,66.0,94,40,5.75,AU,1615145146
inhambane,-23.865,35.3833,78.39,69,20,6.98,MZ,1615145289
faanui,-16.4833,-151.75,81.95,77,100,17.31,PF,1615145289
kyenjojo,0.6328,30.6214,67.06,62,100,1.97,UG,1615145289
eldorado,-23.7869,-54.2836,84.51,54,4,6.42,BR,1615145290
haysyn,48.8114,29.3898,31.86,90,4,11.45,UA,1615145290
bethel,41.3712,-73.414,35.82,32,1,9.22,US,1615145290
camopi,3.1655,-52.3158,85.44,63,100,6.73,GF,1615145290
tazovskiy,67.4667,78.7,-18.36,89,90,3.56,RU,1615145291
ilulissat,69.2167,-51.1,19.4,73,75,11.5,GL,1615145291
flin flon,54.7682,-101.865,44.6,39,1,12.66,CA,1615145291
talakan,50.3167,130.3667,-5.19,90,69,1.77,RU,1615145292
pisco,-13.7,-76.2167,80.1,57,0,12.66,PE,1615145292
hovd,48.0056,91.6419,23.95,70,100,1.77,MN,1615145292
yulara,-25.2406,130.9889,71.6,49,40,6.91,AU,1615145292
pahrump,36.2083,-115.9839,65.98,23,96,1.99,US,1615145112
sisimiut,66.9395,-53.6735,16.47,94,97,15.46,GL,1615145292
chuy,-33.6971,-53.4616,76.51,66,23,8.88,UY,1615145293
castelo branco,39.8222,-7.4909,55.0,70,0,1.01,PT,1615145188
japura,-0.3167,102.35,70.29,97,100,1.92,ID,1615145293
sulingen,52.6833,8.8,38.43,81,75,11.5,DE,1615145293
dingle,10.9995,122.6711,73.89,90,100,7.7,PH,1615145294
bodden town,19.2833,-81.25,82.71,65,75,8.05,KY,1615145294
mahebourg,-20.4081,57.7,78.8,89,40,6.91,MU,1615145294
varkkallai,8.7341,76.7067,84.2,74,20,2.89,IN,1615145294
huarmey,-10.0681,-78.1522,79.12,63,96,12.35,PE,1615145295
usinsk,65.9939,57.5281,-21.87,87,7,4.18,RU,1615145295
middleton,53.55,-2.2,40.1,67,23,1.99,GB,1615145295
gat,31.61,34.7642,54.93,100,0,3.91,IL,1615145222
kerman,30.2832,57.0788,44.6,36,0,2.3,IR,1615145295
hithadhoo,-0.6,73.0833,83.61,69,0,10.76,MV,1615145296
payo,-3.7508,103.6372,70.92,94,68,1.54,ID,1615145296
iqaluit,63.7506,-68.5145,-3.14,71,90,9.22,CA,1615145296
klaksvik,62.2266,-6.589,41.0,100,75,2.3,FO,1615145296
muravlenko,63.7898,74.523,-2.29,93,51,9.28,RU,1615145296
isangel,-19.55,169.2667,71.6,94,20,10.69,VU,1615145297
taltal,-25.4,-70.4833,72.09,62,22,8.46,CL,1615145297
craig,40.5153,-107.5464,49.08,35,1,4.61,US,1615145297
rochegda,62.8,43.25,6.51,94,99,7.61,RU,1615145297
luanda,-8.8368,13.2343,80.6,83,40,6.91,AO,1615145297
college,64.8569,-147.8028,8.44,72,90,3.44,US,1615145297
lebu,-37.6167,-73.65,66.81,79,88,11.54,CL,1615145298
sturgis,41.7992,-85.4192,42.33,19,1,3.44,US,1615145298
galle,6.0367,80.217,78.84,78,31,3.24,LK,1615145298
sao filipe,14.8961,-24.4956,71.71,73,2,15.12,CV,1615145298
xining,36.6167,101.7667,33.42,80,0,2.17,CN,1615145299
mildura,-34.2,142.15,64.4,82,75,3.44,AU,1615145299
kaman,27.65,77.2667,73.22,23,0,3.78,IN,1615145299
lahaina,20.8783,-156.6825,74.79,57,1,11.5,US,1615145300
kasongo-lunda,-6.4667,16.8167,70.41,93,99,2.48,CD,1615145300
bathsheba,13.2167,-59.5167,82.4,57,75,25.32,BB,1615145300
cherskiy,68.75,161.3,-23.01,87,100,6.38,RU,1615145301
san carlos del zulia,9.0,-71.9135,92.43,49,72,7.99,VE,1615145301
kota bahru,6.1333,102.2386,77.0,88,20,3.65,MY,1615145301
svetlogorsk,52.6333,29.7333,30.58,98,100,10.87,BY,1615145301
ancud,-41.8697,-73.8203,62.04,52,75,14.97,CL,1615145302
naron,43.5167,-8.1528,46.78,66,0,6.91,ES,1615145302
chadan,51.2833,91.5833,6.82,87,69,0.27,RU,1615145302
hit,33.6416,42.8251,64.35,29,0,11.18,IQ,1615145302
tiksi,71.6872,128.8694,-17.12,87,100,7.81,RU,1615145303
lata,40.1629,-8.3327,53.37,86,21,7.0,PT,1615145303
kirakira,-10.4544,161.9205,79.54,80,100,3.4,SB,1615145303
malartic,48.1335,-78.1328,12.87,44,20,8.05,CA,1615145303
aswan,24.0934,32.907,71.64,17,0,11.43,EG,1615145304
tamiahua,21.2667,-97.45,74.59,62,4,6.6,MX,1615145304
kavieng,-2.5744,150.7967,81.73,75,100,6.06,PG,1615145304
samarai,-10.6167,150.6667,79.3,78,100,4.18,PG,1615145304
mancio lima,-7.6142,-72.8958,77.0,100,75,4.61,BR,1615145305
husavik,66.0449,-17.3389,33.8,75,0,6.4,IS,1615145305
albenga,44.0529,8.216,50.16,71,0,3.76,IT,1615145306
vilhena,-12.7406,-60.1458,80.6,78,40,5.75,BR,1615145306
ariquemes,-9.9133,-63.0408,80.56,89,100,2.42,BR,1615145306
gimli,50.6336,-96.9907,41.0,75,100,8.05,CA,1615145306
aleksandrovsk-sakhalinskiy,50.8975,142.1561,0.97,88,0,6.46,RU,1615145307
linxia,35.6003,103.2064,38.82,65,0,3.04,CN,1615145307
cacahuatepec,16.8861,-99.6106,84.2,65,1,10.36,MX,1615145307
almunecar,36.7339,-3.6907,55.31,91,91,6.96,ES,1615145307
saint george,37.1041,-113.5841,69.44,18,100,4.9,US,1615145308
aurangabad,19.8833,75.3333,77.0,38,0,7.29,IN,1615145308
topchanchi,23.9,86.2,70.52,23,60,2.3,IN,1615145308
finnsnes,69.2296,17.9811,19.4,86,75,3.44,NO,1615145308
geraldton,-28.7667,114.6,75.2,64,0,13.8,AU,1615145308
vila velha,-20.3297,-40.2925,82.33,78,75,9.22,BR,1615145139
katsuura,35.1333,140.3,44.94,76,75,6.91,JP,1615145309
noumea,-22.2763,166.4572,69.8,88,90,2.3,NC,1615145309
jiaonan,35.8786,119.9753,34.59,86,0,2.24,CN,1615145309
ahmadpur east,29.1431,71.2598,71.42,34,0,8.75,PK,1615145309
sobolevo,54.4299,31.8996,22.08,94,85,11.36,RU,1615145310
lompoc,34.6391,-120.4579,55.11,62,40,11.5,US,1615145163
barra patuca,15.8,-84.2833,82.71,56,0,7.92,HN,1615145310
biak,-0.9131,122.8766,75.36,82,100,5.7,ID,1615145311
sabang,5.8933,95.3214,82.6,76,100,9.37,ID,1615145311
lavrentiya,65.5833,-171.0,29.57,98,100,25.86,RU,1615145311
marsh harbour,26.5412,-77.0636,68.97,76,92,31.94,BS,1615145311
nueve de julio,-35.4444,-60.8831,91.99,29,97,7.0,AR,1615145312
khabary,53.6259,79.5345,24.58,98,100,14.79,RU,1615145312
peace river,56.2501,-117.286,30.2,64,20,11.5,CA,1615145312
tura,25.5198,90.2201,66.52,42,0,5.39,IN,1615145312
cascas,-7.4833,-78.8167,62.6,67,90,6.91,PE,1615145313
marsa matruh,31.3525,27.2453,59.0,72,0,5.75,EG,1615145313
gallup,35.5281,-108.7426,59.54,18,1,5.75,US,1615145313
vestmannaeyjar,63.4427,-20.2734,43.34,71,47,19.66,IS,1615145313
obo,5.3998,26.4869,79.3,24,42,3.91,CF,1615145314
gamba,-2.65,10.0,78.71,86,0,5.68,GA,1615145314
alexandria,31.2156,29.9553,60.8,72,0,8.05,EG,1615145314
shagonar,51.5333,92.8,9.03,89,84,0.72,RU,1615145314
nizwa,22.9333,57.5333,69.33,32,0,3.22,OM,1615145315
moussoro,13.6408,16.4901,83.08,11,0,12.8,TD,1615145315
mora,11.0461,14.1401,78.6,16,5,6.98,CM,1615145315
karonga,-9.9333,33.9333,74.66,83,100,3.29,MW,1615145113
musoma,-1.5,33.8,73.85,76,14,5.73,TZ,1615145316
nikolskoye,59.7035,30.7861,20.37,86,90,17.9,RU,1615145316
kwinana,-32.25,115.7667,70.95,78,100,14.97,AU,1615145316
keuruu,62.2667,24.7,20.23,73,90,13.8,FI,1615145317
kieta,-6.2167,155.6333,78.01,80,100,1.25,PG,1615145317
bilma,18.6853,12.9164,77.95,15,0,5.64,NE,1615145317
hazorasp,41.3194,61.0742,46.4,66,0,9.22,UZ,1615145317
vardo,70.3705,31.1107,24.8,74,75,11.5,NO,1615145318
oussouye,12.485,-16.5469,84.09,73,0,9.22,SN,1615145318
bubaque,11.2833,-15.8333,76.6,71,38,13.91,GW,1615145318
lyskovo,56.0328,45.0422,23.63,97,100,12.8,RU,1615145318
yayva,59.3303,57.2641,-5.33,91,28,2.68,RU,1615145319
santa rosa,14.3122,121.1114,76.62,78,20,2.3,PH,1615145319
guerrero negro,27.9769,-114.0611,64.04,60,27,15.43,MX,1615145319
santa cruz,-17.8,-63.1667,91.4,52,40,11.5,BO,1615145275
hambantota,6.1241,81.1185,77.0,100,40,4.61,LK,1615145320
dakar,14.6937,-17.4441,69.8,68,0,13.8,SN,1615145320
santa vitoria do palmar,-33.5189,-53.3681,76.5,67,22,8.79,BR,1615145321
bulungu,-4.55,18.6,68.85,96,90,2.55,CD,1615145321
chidambaram,11.4,79.7,77.02,89,13,9.62,IN,1615145321
korcula,42.9622,17.1369,39.2,60,0,3.44,HR,1615145321
cedar city,37.6775,-113.0619,61.5,14,1,18.41,US,1615145322
westport,41.1415,-73.3579,38.26,33,1,9.22,US,1615145322
mataram,-8.5833,116.1167,77.0,88,40,6.02,ID,1615145322
los llanos de aridane,28.6585,-17.9182,60.49,68,20,24.16,ES,1615145322
flinders,-34.5833,150.8552,66.7,87,72,1.01,AU,1615145322
moose factory,51.2585,-80.6094,13.08,34,1,8.05,CA,1615145322
calvinia,-31.4707,19.776,63.52,67,0,6.91,ZA,1615145323
marzuq,14.4,46.4667,62.85,45,15,5.44,YE,1615145323
ubon ratchathani,15.1667,105.1667,79.0,88,1,3.98,TH,1615145323
sterling,39.0062,-77.4286,44.02,26,1,10.36,US,1615145201
kapoeta,4.7717,33.5903,88.0,26,36,9.31,SS,1615145324
farkhor,37.4922,69.4036,45.16,93,20,4.9,TJ,1615145324
namibe,-15.1961,12.1522,76.41,81,91,4.14,AO,1615145324
alofi,-19.0595,-169.9187,82.4,89,100,6.91,NU,1615145249
te anau,-45.4167,167.7167,38.86,86,12,0.63,NZ,1615145325
berdigestyakh,62.0989,126.6992,1.42,93,100,6.26,RU,1615145325
nome,64.5011,-165.4064,28.76,93,90,17.27,US,1615145325
sechura,-5.5569,-80.8222,85.44,51,94,14.56,PE,1615145325
joshimath,30.5667,79.5667,49.44,52,100,2.89,IN,1615145326
port blair,11.6667,92.75,79.74,79,0,7.72,IN,1615145326
atar,20.5169,-13.0499,75.11,20,0,12.37,MR,1615145326
kharhial,20.2833,82.7667,74.23,18,0,2.68,IN,1615145326
kyela,-9.5833,33.85,74.77,82,100,0.94,TZ,1615145327
burnie,-41.0667,145.9167,57.4,92,100,5.01,AU,1615145306
la llanada,1.49,-77.5835,56.95,100,99,4.65,CO,1615145327
lola,7.8,-8.5333,75.22,82,78,6.73,GN,1615145327
kavaratti,10.5669,72.642,82.04,73,0,9.8,IN,1615145327
makinsk,52.6292,70.4169,30.94,96,99,25.97,KZ,1615145328
santa maria,-29.6842,-53.8069,80.6,47,0,9.22,BR,1615145328
millerovo,48.9226,40.3967,29.03,88,0,19.26,RU,1615145328
port-cartier,50.0334,-66.8654,29.17,46,40,12.66,CA,1615145328
tsiroanomandidy,-18.7667,46.0333,66.65,93,3,1.61,MG,1615145328
novyy urengoy,66.0833,76.6333,-19.01,89,73,1.03,RU,1615145328
fairbanks,64.8378,-147.7164,8.67,85,90,3.44,US,1615145324
ingham,42.6,-84.3833,36.43,32,1,4.61,US,1615145329
porto walter,-8.2686,-72.7439,84.49,70,52,2.75,BR,1615145329
the valley,18.217,-63.0578,82.4,69,75,16.11,AI,1615145329
konya,38.1667,32.5,35.6,80,40,10.36,TR,1615145330
raahe,64.6833,24.4833,17.6,67,0,3.44,FI,1615145330
manisa,38.8333,28.1667,36.81,86,2,4.32,TR,1615145330
healdsburg,38.6105,-122.8692,58.19,54,29,1.01,US,1615145289
mayo,38.8876,-76.5119,43.66,28,1,11.5,US,1615145331
the pas,53.8251,-101.2541,42.8,45,1,13.8,CA,1615145331
brae,60.3964,-1.353,41.0,75,75,11.5,GB,1615145331
churapcha,62.0025,132.4325,-22.49,86,100,7.43,RU,1615145331
elko,41.0002,-115.5012,48.9,31,1,2.44,US,1615145331
chara,56.9064,118.2631,3.85,84,60,2.3,RU,1615145332
shirokiy,49.758,129.523,-3.32,93,0,0.43,RU,1615145332
kovylkino,54.0388,43.9139,26.26,98,100,19.01,RU,1615145332
mathbaria,22.2876,89.9593,71.89,97,16,4.25,BD,1615145333
salinopolis,-0.6136,-47.3561,77.88,88,100,5.88,BR,1615145333
baghdad,33.3406,44.4009,64.4,34,0,8.05,IQ,1615145195
port hardy,50.6996,-127.4199,42.8,81,75,9.22,CA,1615145333
pacifica,37.6138,-122.4869,54.41,54,20,5.75,US,1615145257
tamandare,-8.7597,-35.1047,82.87,68,0,9.91,BR,1615145334
grand gaube,-20.0064,57.6608,81.0,81,100,3.0,MU,1615145334
alta floresta,-9.8756,-56.0861,93.2,49,40,2.3,BR,1615145334
opuwo,-18.0607,13.84,72.07,46,26,6.42,NA,1615145334
bengkulu,-3.8004,102.2655,75.47,81,97,6.29,ID,1615145334
manzhouli,49.6,117.4333,8.69,95,25,2.98,CN,1615145334
charagua,-19.8,-63.2167,89.6,35,20,4.61,BO,1615145335
inuvik,68.3499,-133.7218,-18.4,76,50,6.91,CA,1615145335
mar del plata,-38.0023,-57.5575,80.6,41,0,13.8,AR,1615145335
zhangye,38.9342,100.4517,39.47,59,0,2.57,CN,1615145335
antofagasta,-23.65,-70.4,73.67,64,20,18.41,CL,1615145335
hun,29.1268,15.9477,70.07,23,0,12.48,LY,1615145336
ciudad bolivar,8.1222,-63.5497,96.66,33,85,13.62,VE,1615145336
saskylakh,71.9167,114.0833,-27.67,84,100,3.31,RU,1615145336
kuching,1.55,110.3333,77.0,94,40,2.26,MY,1615145337
daru,-9.0763,143.2092,76.55,86,67,6.11,PG,1615145337
port elizabeth,-33.918,25.5701,66.2,94,20,10.36,ZA,1615145128
akom,2.6678,12.7109,75.33,70,0,5.5,CM,1615145337
rosarito,32.3333,-117.0333,59.94,67,90,9.22,MX,1615145337
uvalde,29.3669,-99.767,65.53,42,75,8.05,US,1615145338
batagay-alyta,67.8006,130.4114,-17.55,76,100,2.26,RU,1615145338
sinazongwe,-17.2614,27.4618,75.31,73,0,2.64,ZM,1615145338
baruun-urt,46.6806,113.2792,17.35,89,0,7.63,MN,1615145338
coihaique,-45.5752,-72.0662,59.0,47,75,6.91,CL,1615145339
umm lajj,25.0213,37.2685,75.85,57,0,4.74,SA,1615145339
salinas,36.6777,-121.6555,56.68,44,1,8.05,US,1615145339
whitehorse,60.7161,-135.0538,15.78,67,75,8.05,CA,1615145339
gayeri,12.6497,0.4931,90.14,12,100,6.8,BF,1615145340
hami,42.8,93.45,43.48,54,31,6.53,CN,1615145340
